
> anna-backend@1.0.0 lint /home/vagrant/Anna/backend
> eslint --fix . "doc"


/home/vagrant/Anna/backend/app.js
  42:37  warning  Found fs.createWriteStream with non literal argument at index 0  security/detect-non-literal-fs-filename
    5:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
    5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
    5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
    5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
    5:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
   82:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
   82:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
   82:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
   82:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   82:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   82:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  112:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
  112:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
  112:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  112:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  112:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  112:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description

/home/vagrant/Anna/backend/controllers/group_controller.js
    5:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
    5:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
    5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
    5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
    5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
    5:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
   22:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
   22:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
   22:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   22:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   22:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   22:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
   53:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
   53:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
   53:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
   53:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   53:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   53:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   83:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
   83:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
   83:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
   83:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   83:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  113:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
  113:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
  113:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  113:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  113:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description

/home/vagrant/Anna/backend/controllers/log_controller.js
   5:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
   5:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
   5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   5:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  22:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
  22:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  22:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  22:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  22:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  22:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
  53:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
  53:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
  53:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  53:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  53:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  53:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  71:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
  71:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
  71:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  71:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  71:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  93:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
  93:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
  93:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  93:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  93:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description

/home/vagrant/Anna/backend/controllers/mission_controller.js
   5:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
   5:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
   5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   5:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
   5:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  22:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
  22:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  22:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  22:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  22:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  22:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
  54:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
  54:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
  54:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  54:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  54:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  54:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  72:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
  72:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
  72:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  72:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  72:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  95:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
  95:1  warning  Sentence must end with a period                    jsdoc/require-description-complete-sentence
  95:1  warning  Missing JSDoc @example declaration                 jsdoc/require-example
  95:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description
  95:1  warning  There must be a hyphen before @param description   jsdoc/require-hyphen-before-param-description

/home/vagrant/Anna/backend/controllers/post_controller.js
    7:1  warning  A line of text is started with an uppercase character, but preceding line does not end the sentence  jsdoc/require-description-complete-sentence
   47:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
   47:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
   47:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
   47:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
   47:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
   47:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
   47:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
   80:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
   80:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
   80:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
   80:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
   80:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
   80:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
   99:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
   99:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
   99:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
   99:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
   99:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
  123:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
  123:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
  123:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
  123:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
  123:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description

/home/vagrant/Anna/backend/controllers/storage_controller.js
   20:50  warning  Avoid nesting promises                                              promise/no-nesting
   20:50  warning  Avoid nesting promises                                              promise/no-nesting
   38:1   warning  Sentence should start with an uppercase character                   jsdoc/require-description-complete-sentence
   38:1   warning  Missing JSDoc @example declaration                                  jsdoc/require-example
   38:1   warning  Sentence should start with an uppercase character                   jsdoc/require-description-complete-sentence
   38:1   warning  Sentence must end with a period                                     jsdoc/require-description-complete-sentence
   49:20  warning  Arrow function has too many statements (11). Maximum allowed is 10  max-statements
   94:1   warning  Missing JSDoc @example declaration                                  jsdoc/require-example
  126:1   warning  Sentence should start with an uppercase character                   jsdoc/require-description-complete-sentence
  126:1   warning  Missing JSDoc @example declaration                                  jsdoc/require-example
  126:1   warning  There must be a hyphen before @param description                    jsdoc/require-hyphen-before-param-description
  126:1   warning  There must be a hyphen before @param description                    jsdoc/require-hyphen-before-param-description
  126:1   warning  There must be a hyphen before @param description                    jsdoc/require-hyphen-before-param-description
  126:1   warning  Sentence must end with a period                                     jsdoc/require-description-complete-sentence
  151:1   warning  Sentence should start with an uppercase character                   jsdoc/require-description-complete-sentence
  151:1   warning  Sentence must end with a period                                     jsdoc/require-description-complete-sentence
  151:1   warning  Missing JSDoc @example declaration                                  jsdoc/require-example
  151:1   warning  There must be a hyphen before @param description                    jsdoc/require-hyphen-before-param-description
  151:1   warning  There must be a hyphen before @param description                    jsdoc/require-hyphen-before-param-description
  151:1   warning  There must be a hyphen before @param description                    jsdoc/require-hyphen-before-param-description
  162:16  warning  Arrow function has too many statements (11). Maximum allowed is 10  max-statements
  188:19  warning  Use array destructuring                                             prefer-destructuring
  191:13  warning  Use array destructuring                                             prefer-destructuring
  199:1   warning  Sentence should start with an uppercase character                   jsdoc/require-description-complete-sentence
  199:1   warning  Sentence must end with a period                                     jsdoc/require-description-complete-sentence
  199:1   warning  Missing JSDoc @example declaration                                  jsdoc/require-example
  199:1   warning  There must be a hyphen before @param description                    jsdoc/require-hyphen-before-param-description
  199:1   warning  There must be a hyphen before @param description                    jsdoc/require-hyphen-before-param-description
  199:1   warning  There must be a hyphen before @param description                    jsdoc/require-hyphen-before-param-description

/home/vagrant/Anna/backend/controllers/user_controller.js
    5:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
    5:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
    5:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
    5:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
    5:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
    5:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
   23:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
   23:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
   23:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
   53:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
   53:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
   53:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
   53:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
   71:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
   71:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
   71:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
   71:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
   71:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
   71:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
   95:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
   95:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
   95:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
   95:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
   95:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
   95:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
  119:1  warning  A line of text is started with an uppercase character, but preceding line does not end the sentence  jsdoc/require-description-complete-sentence
  154:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
  154:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
  154:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
  154:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
  154:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
  154:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
  154:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
  185:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
  185:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
  185:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
  185:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
  185:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
  185:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
  214:1  warning  Sentence should start with an uppercase character                                                    jsdoc/require-description-complete-sentence
  214:1  warning  Sentence must end with a period                                                                      jsdoc/require-description-complete-sentence
  214:1  warning  Missing JSDoc @example declaration                                                                   jsdoc/require-example
  214:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
  214:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description
  214:1  warning  There must be a hyphen before @param description                                                     jsdoc/require-hyphen-before-param-description

/home/vagrant/Anna/backend/doc/controllers/scripts/linenumber.js
   2:1   error    Use the global form of 'use strict'                           strict
   2:2   warning  Function has too many statements (17). Maximum allowed is 10  max-statements
   6:9   error    Variable 'lineId' should be initialized on declaration        init-declarations
   7:9   error    Variable 'lines' should be initialized on declaration         init-declarations
   8:9   error    Variable 'totalLines' should be initialized on declaration    init-declarations
   9:9   error    Variable 'anchorHash' should be initialized on declaration    init-declarations
  17:13  error    Unary operator '++' used                                      no-plusplus
  19:13  warning  Generic Object Injection Sink                                 security/detect-object-injection
  21:17  warning  Generic Object Injection Sink                                 security/detect-object-injection

/home/vagrant/Anna/backend/doc/controllers/scripts/prettify/lang-css.js
   1:1   error    'PR' is not defined                               no-undef
   1:1   error    Use the global form of 'use strict'               strict
   1:24  error    'PR' is not defined                               no-undef
  34:9   warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  38:15  error    Unnecessary escape character: \!                  no-useless-escape
  38:22  error    Unnecessary escape character: \>                  no-useless-escape
  56:15  error    This line has 2 statements. Maximum allowed is 1  max-statements-per-line
  56:15  error    'PR' is not defined                               no-undef
  56:38  error    'PR' is not defined                               no-undef
  61:18  error    This line has 2 statements. Maximum allowed is 1  max-statements-per-line
  61:18  error    'PR' is not defined                               no-undef
  61:41  error    'PR' is not defined                               no-undef

/home/vagrant/Anna/backend/doc/controllers/scripts/prettify/prettify.js
    1:1    error    Use the global form of 'use strict'                                                            strict
    1:1    error    File must be at most 300 lines long. It's 728 lines long                                       max-lines
    1:7    warning  Identifier name 'q' is too short (< 2)                                                         id-length
    3:1    error    'window' is not defined                                                                        no-undef
    4:2    warning  Function has too many statements (28). Maximum allowed is 10                                   max-statements
    5:5    error    Missing JSDoc comment                                                                          require-jsdoc
    5:5    error    Expected a function expression                                                                 func-style
    5:5    warning  Function 'L' has too many statements (17). Maximum allowed is 10                               max-statements
    5:14   warning  Identifier name 'L' is too short (< 2)                                                         id-length
    5:17   warning  Identifier name 'a' is too short (< 2)                                                         id-length
    6:9    error    Missing JSDoc comment                                                                          require-jsdoc
    6:9    error    Expected a function expression                                                                 func-style
    6:18   warning  Identifier name 'm' is too short (< 2)                                                         id-length
    6:21   warning  Identifier name 'a' is too short (< 2)                                                         id-length
    6:21   error    'a' is already declared in the upper scope                                                     no-shadow
    7:17   warning  Identifier name 'f' is too short (< 2)                                                         id-length
   11:15   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   11:21   warning  Identifier name 'b' is too short (< 2)                                                         id-length
   13:20   error    Do not nest ternary expressions                                                                no-nested-ternary
   13:20   error    Ternary operator used                                                                          no-ternary
   13:21   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   13:25   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
   13:25   error    'r' used outside of binding context                                                            block-scoped-var
   13:25   error    'r' was used before it was defined                                                             no-use-before-define
   13:33   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   13:37   error    Ternary operator used                                                                          no-ternary
   13:37   error    Do not nest ternary expressions                                                                no-nested-ternary
   13:37   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   13:60   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   13:90   error    Ternary operator used                                                                          no-ternary
   13:90   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   13:115  error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   14:11   error    Missing JSDoc comment                                                                          require-jsdoc
   14:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   14:11   error    Expected a function expression                                                                 func-style
   14:20   warning  Identifier name 'e' is too short (< 2)                                                         id-length
   14:23   error    'a' is already declared in the upper scope                                                     no-shadow
   14:23   warning  Identifier name 'a' is too short (< 2)                                                         id-length
   16:25   error    Ternary operator used                                                                          no-ternary
   16:25   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   16:34   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   17:15   error    Assignment to function parameter 'a'                                                           no-param-reassign
   17:15   error    This line has 3 statements. Maximum allowed is 1                                               max-statements-per-line
   18:17   error    Assignment to function parameter 'a'                                                           no-param-reassign
   22:11   error    Expected a function expression                                                                 func-style
   22:11   error    Missing JSDoc comment                                                                          require-jsdoc
   22:11   warning  Function 'h' has too many statements (20). Maximum allowed is 10                               max-statements
   22:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   22:20   warning  Identifier name 'h' is too short (< 2)                                                         id-length
   22:23   error    'a' is already declared in the upper scope                                                     no-shadow
   22:23   warning  Identifier name 'a' is too short (< 2)                                                         id-length
   23:18   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
   23:18   error    Unexpected var, use let or const instead                                                       no-var
   23:22   warning  Identifier name 'f' is too short (< 2)                                                         id-length
   23:146  error    'a' is already defined                                                                         no-redeclare
   23:146  error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   23:146  warning  Identifier name 'a' is too short (< 2)                                                         id-length
   24:5    warning  Identifier name 'b' is too short (< 2)                                                         id-length
   24:5    error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   24:13   warning  Identifier name 'o' is too short (< 2)                                                         id-length
   24:31   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   24:31   warning  Identifier name 'c' is too short (< 2)                                                         id-length
   24:35   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   24:35   error    Ternary operator used                                                                          no-ternary
   24:39   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   24:46   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   25:17   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
   25:17   error    Unexpected var, use let or const instead                                                       no-var
   25:21   error    'j' used outside of binding context                                                            block-scoped-var
   25:25   warning  Variable Assigned to Object Injection Sink                                                     security/detect-object-injection
   27:38   error    'j' used outside of binding context                                                            block-scoped-var
   28:28   error    'j' used outside of binding context                                                            block-scoped-var
   30:21   error    Unexpected var, use let or const instead                                                       no-var
   30:21   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
   30:25   error    'j' is already defined                                                                         no-redeclare
   31:25   error    Variable 'd' should be initialized on declaration                                              init-declarations
   31:25   warning  Identifier name 'd' is too short (< 2)                                                         id-length
   31:25   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   33:21   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   33:21   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
   33:21   error    Ternary operator used                                                                          no-ternary
   33:54   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   33:88   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   36:25   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   36:25   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
   37:25   error    Unexpected use of '|'                                                                          no-bitwise
   38:25   error    Unexpected use of '|'                                                                          no-bitwise
   40:29   error    Expected indentation of 24 spaces but found 28                                                 indent-legacy
   40:29   error    Unexpected use of '&'                                                                          no-bitwise
   41:29   error    Expected indentation of 24 spaces but found 28                                                 indent-legacy
   41:29   error    Unexpected use of '&'                                                                          no-bitwise
   42:25   error    Expected indentation of 20 spaces but found 24                                                 indent-legacy
   44:14   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   44:14   error    'b' used outside of binding context                                                            block-scoped-var
   44:31   warning  Identifier name 'a' is too short (< 2)                                                         id-length
   44:31   error    'a' is already declared in the upper scope                                                     no-shadow
   44:34   error    'f' is already declared in the upper scope                                                     no-shadow
   44:34   warning  Identifier name 'f' is too short (< 2)                                                         id-length
   46:17   error    This line has 3 statements. Maximum allowed is 1                                               max-statements-per-line
   46:17   error    'f' used outside of binding context                                                            block-scoped-var
   46:25   error    'j' used outside of binding context                                                            block-scoped-var
   46:25   error    'j' used outside of binding context                                                            block-scoped-var
   49:16   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   49:21   error    'c' used outside of binding context                                                            block-scoped-var
   49:28   error    'c' used outside of binding context                                                            block-scoped-var
   49:32   error    'b' used outside of binding context                                                            block-scoped-var
